source;share/bumperbot_planning/hook/cmake_prefix_path.ps1
source;share/bumperbot_planning/hook/cmake_prefix_path.dsv
source;share/bumperbot_planning/hook/cmake_prefix_path.sh
source;share/bumperbot_planning/hook/pythonpath.ps1
source;share/bumperbot_planning/hook/pythonpath.dsv
source;share/bumperbot_planning/hook/pythonpath.sh
source;share/bumperbot_planning/local_setup.bash
source;share/bumperbot_planning/local_setup.dsv
source;share/bumperbot_planning/local_setup.ps1
source;share/bumperbot_planning/local_setup.sh
source;share/bumperbot_planning/local_setup.zsh
