source;share/bumperbot_motion/hook/cmake_prefix_path.ps1
source;share/bumperbot_motion/hook/cmake_prefix_path.dsv
source;share/bumperbot_motion/hook/cmake_prefix_path.sh
source;share/bumperbot_motion/hook/pythonpath.ps1
source;share/bumperbot_motion/hook/pythonpath.dsv
source;share/bumperbot_motion/hook/pythonpath.sh
source;share/bumperbot_motion/local_setup.bash
source;share/bumperbot_motion/local_setup.dsv
source;share/bumperbot_motion/local_setup.ps1
source;share/bumperbot_motion/local_setup.sh
source;share/bumperbot_motion/local_setup.zsh
